⽬ 录
第一百一十五条 物包括不动产和动产。法律规定权利作为物权客体的，依照
其规定。
第一百一十六条 物权的种类和内容，由法律规定。
第一百一十七条 为了公共利益的需要，依照法律规定的权限和程序征收、征
⽤不动产或者动产的，应当给予公平、合理的补偿。
第一百一十八条 ⺠事主体依法享有债权。
债权是因合同、侵权⾏为、⽆因管理、不当得利以及法律的其他规定，权利⼈
请求特定义务⼈为或者不为⼀定⾏为的权利。
第一百一十九条 依法成⽴的合同，对当事⼈具有法律约束⼒。
第一百二十条 ⺠事权益受到侵害的，被侵权⼈有权请求侵权⼈承担侵权责
任。
第一百二十一条 没有法定的或者约定的义务，为避免他⼈利益受损失⽽进⾏
管理的⼈，有权请求受益⼈偿还由此⽀出的必要费⽤。
第一百二十二条 因他⼈没有法律根据，取得不当利益，受损失的⼈有权请求
其返还不当利益。
第一百二十三条 ⺠事主体依法享有知识产权。
知识产权是权利⼈依法就下列客体享有的专有的权利：
（⼀）作品；
（⼆）发明、实⽤新型、外观设计；
（三）商标；
（四）地理标志；
（五）商业秘密；
（六）集成电路布图设计；
（七）植物新品种；
（⼋）法律规定的其他客体。
第一百二十四条 ⾃然⼈依法享有继承权。
⾃然⼈合法的私有财产，可以依法继承。
第一百二十五条 ⺠事主体依法享有股权和其他投资性权利。
第一百二十六条 ⺠事主体享有法律规定的其他⺠事权利和利益。
第一百二十七条 法律对数据、⽹络虚拟财产的保护有规定的，依照其规定。
第一百二十八条 法律对未成年⼈、⽼年⼈、残疾⼈、妇⼥、消费者等的⺠事
权利保护有特别规定的，依照其规定。
第一百二十九条 ⺠事权利可以依据⺠事法律⾏为、事实⾏为、法律规定的事
件或者法律规定的其他⽅式取得。
第一百三十条 ⺠事主体按照⾃⼰的意愿依法⾏使⺠事权利，不受⼲涉。
第一百三十一条 ⺠事主体⾏使权利时，应当履⾏法律规定的和当事⼈约定的
义务。
第一百三十二条 ⺠事主体不得滥⽤⺠事权利损害国家利益、社会公共利益或
者他⼈合法权益。
第六章 民事法律行为
第一节 一般规定
第一百三十三条 ⺠事法律⾏为是⺠事主体通过意思表⽰设⽴、变更、终⽌⺠
事法律关系的⾏为。
第一百三十四条 ⺠事法律⾏为可以基于双⽅或者多⽅的意思表⽰⼀致成⽴，
也可以基于单⽅的意思表⽰成⽴。
法⼈、⾮法⼈组织依照法律或者章程规定的议事⽅式和表决程序作出决议的，
该决议⾏为成⽴。
第一百三十五条 ⺠事法律⾏为可以采⽤书⾯形式、⼝头形式或者其他形式；
法律、⾏政法规规定或者当事⼈约定采⽤特定形式的，应当采⽤特定形式。
第一百三十六条 ⺠事法律⾏为⾃成⽴时⽣效，但是法律另有规定或者当事⼈
另有约定的除外。
⾏为⼈⾮依法律规定或者未经对⽅同意，不得擅⾃变更或者解除⺠事法律⾏
为。
第二节 意思表示
第一百三十七条 以对话⽅式作出的意思表⽰，相对⼈知道其内容时⽣效。
以⾮对话⽅式作出的意思表⽰，到达相对⼈时⽣效。以⾮对话⽅式作出的采⽤
数据电⽂形式的意思表⽰，相对⼈指定特定系统接收数据电⽂的，该数据电⽂进⼊
该特定系统时⽣效；未指定特定系统的，相对⼈知道或者应当知道该数据电⽂进⼊
其系统时⽣效。当事⼈对采⽤数据电⽂形式的意思表⽰的⽣效时间另有约定的，按
照其约定。
第一百三十八条 ⽆相对⼈的意思表⽰，表⽰完成时⽣效。法律另有规定的，
依照其规定。
第一百三十九条 以公告⽅式作出的意思表⽰，公告发布时⽣效。
第一百四十条 ⾏为⼈可以明⽰或者默⽰作出意思表⽰。
沉默只有在有法律规定、当事⼈约定或者符合当事⼈之间的交易习惯时，才可
以视为意思表⽰。
第一百四十一条 ⾏为⼈可以撤回意思表⽰。撤回意思表⽰的通知应当在意思
表⽰到达相对⼈前或者与意思表⽰同时到达相对⼈。
第一百四十二条 有相对⼈的意思表⽰的解释，应当按照所使⽤的词句，结合
相关条款、⾏为的性质和⽬的、习惯以及诚信原则，确定意思表⽰的含义。
⽆相对⼈的意思表⽰的解释，不能完全拘泥于所使⽤的词句，⽽应当结合相关
条款、⾏为的性质和⽬的、习惯以及诚信原则，确定⾏为⼈的真实意思。
第三节 民事法律行为的效力
第一百四十三条 具备下列条件的⺠事法律⾏为有效：
（⼀）⾏为⼈具有相应的⺠事⾏为能⼒；
（⼆）意思表⽰真实；
（三）不违反法律、⾏政法规的强制性规定，不违背公序良俗。
第一百四十四条 ⽆⺠事⾏为能⼒⼈实施的⺠事法律⾏为⽆效。
第一百四十五条 限制⺠事⾏为能⼒⼈实施的纯获利益的⺠事法律⾏为或者与
其年龄、智⼒、精神健康状况相适应的⺠事法律⾏为有效；实施的其他⺠事法律⾏
为经法定代理⼈同意或者追认后有效。
相对⼈可以催告法定代理⼈⾃收到通知之⽇起三⼗⽇内予以追认。法定代理⼈
未作表⽰的，视为拒绝追认。⺠事法律⾏为被追认前，善意相对⼈有撤销的权利。
撤销应当以通知的⽅式作出。
第一百四十六条 ⾏为⼈与相对⼈以虚假的意思表⽰实施的⺠事法律⾏为⽆
效。
以虚假的意思表⽰隐藏的⺠事法律⾏为的效⼒，依照有关法律规定处理。
第一百四十七条 基于重⼤误解实施的⺠事法律⾏为，⾏为⼈有权请求⼈⺠法
院或者仲裁机构予以撤销。
第一百四十八条 ⼀⽅以欺诈⼿段，使对⽅在违背真实意思的情况下实施的⺠
事法律⾏为，受欺诈⽅有权请求⼈⺠法院或者仲裁机构予以撤销。
第一百四十九条 第三⼈实施欺诈⾏为，使⼀⽅在违背真实意思的情况下实施
的⺠事法律⾏为，对⽅知道或者应当知道该欺诈⾏为的，受欺诈⽅有权请求⼈⺠法
院或者仲裁机构予以撤销。
第一百五十条 ⼀⽅或者第三⼈以胁迫⼿段，使对⽅在违背真实意思的情况下
实施的⺠事法律⾏为，受胁迫⽅有权请求⼈⺠法院或者仲裁机构予以撤销。
第一百五十一条 ⼀⽅利⽤对⽅处于危困状态、缺乏判断能⼒等情形，致使⺠
事法律⾏为成⽴时显失公平的，受损害⽅有权请求⼈⺠法院或者仲裁机构予以撤
销。
第一百五十二条 有下列情形之⼀的，撤销权消灭：
（⼀）当事⼈⾃知道或者应当知道撤销事由之⽇起⼀年内、重⼤误解的当事⼈
⾃知道或者应当知道撤销事由之⽇起九⼗⽇内没有⾏使撤销权；
（⼆）当事⼈受胁迫，⾃胁迫⾏为终⽌之⽇起⼀年内没有⾏使撤销权；
（三）当事⼈知道撤销事由后明确表⽰或者以⾃⼰的⾏为表明放弃撤销权。
当事⼈⾃⺠事法律⾏为发⽣之⽇起五年内没有⾏使撤销权的，撤销权消灭。
第一百五十三条 违反法律、⾏政法规的强制性规定的⺠事法律⾏为⽆效。但
是，该强制性规定不导致该⺠事法律⾏为⽆效的除外。
违背公序良俗的⺠事法律⾏为⽆效。
第一百五十四条 ⾏为⼈与相对⼈恶意串通，损害他⼈合法权益的⺠事法律⾏
为⽆效。
第一百五十五条 ⽆效的或者被撤销的⺠事法律⾏为⾃始没有法律约束⼒。
第一百五十六条 ⺠事法律⾏为部分⽆效，不影响其他部分效⼒的，其他部分
仍然有效。
第一百五十七条 ⺠事法律⾏为⽆效、被撤销或者确定不发⽣效⼒后，⾏为⼈
因该⾏为取得的财产，应当予以返还；不能返还或者没有必要返还的，应当折价补
偿。有过错的⼀⽅应当赔偿对⽅由此所受到的损失；各⽅都有过错的，应当各⾃承
担相应的责任。法律另有规定的，依照其规定。
第四节 民事法律行为的附条件和附期限
第一百五十八条 ⺠事法律⾏为可以附条件，但是根据其性质不得附条件的除
外。附⽣效条件的⺠事法律⾏为，⾃条件成就时⽣效。附解除条件的⺠事法律⾏
为，⾃条件成就时失效。
第一百五十九条 附条件的⺠事法律⾏为，当事⼈为⾃⼰的利益不正当地阻⽌
条件成就的，视为条件已经成就；不正当地促成条件成就的，视为条件不成就。
第一百六十条 ⺠事法律⾏为可以附期限，但是根据其性质不得附期限的除
外。附⽣效期限的⺠事法律⾏为，⾃期限届⾄时⽣效。附终⽌期限的⺠事法律⾏
为，⾃期限届满时失效。
第七章 代理
第一节 一般规定
第一百六十一条 ⺠事主体可以通过代理⼈实施⺠事法律⾏为。
依照法律规定、当事⼈约定或者⺠事法律⾏为的性质，应当由本⼈亲⾃实施的
⺠事法律⾏为，不得代理。
第一百六十二条 代理⼈在代理权限内，以被代理⼈名义实施的⺠事法律⾏
为，对被代理⼈发⽣效⼒。
第一百六十三条 代理包括委托代理和法定代理。
委托代理⼈按照被代理⼈的委托⾏使代理权。法定代理⼈依照法律的规定⾏使
代理权。
第一百六十四条 代理⼈不履⾏或者不完全履⾏职责，造成被代理⼈损害的，
应当承担⺠事责任。
代理⼈和相对⼈恶意串通，损害被代理⼈合法权益的，代理⼈和相对⼈应当承
担连带责任。
第二节 委托代理
第一百六十五条 委托代理授权采⽤书⾯形式的，授权委托书应当载明代理⼈
的姓名或者名称、代理事项、权限和期限，并由被代理⼈签名或者盖章。
第一百六十六条 数⼈为同⼀代理事项的代理⼈的，应当共同⾏使代理权，但
是当事⼈另有约定的除外。
第一百六十七条 代理⼈知道或者应当知道代理事项违法仍然实施代理⾏为，
或者被代理⼈知道或者应当知道代理⼈的代理⾏为违法未作反对表⽰的，被代理⼈
和代理⼈应当承担连带责任。
第一百六十八条 代理⼈不得以被代理⼈的名义与⾃⼰实施⺠事法律⾏为，但
是被代理⼈同意或者追认的除外。
代理⼈不得以被代理⼈的名义与⾃⼰同时代理的其他⼈实施⺠事法律⾏为，但
是被代理的双⽅同意或者追认的除外。
第一百六十九条 代理⼈需要转委托第三⼈代理的，应当取得被代理⼈的同意
或者追认。
转委托代理经被代理⼈同意或者追认的，被代理⼈可以就代理事务直接指⽰转
委托的第三⼈，代理⼈仅就第三⼈的选任以及对第三⼈的指⽰承担责任。
转委托代理未经被代理⼈同意或者追认的，代理⼈应当对转委托的第三⼈的⾏
为承担责任；但是，在紧急情况下代理⼈为了维护被代理⼈的利益需要转委托第三
⼈代理的除外。
第一百七十条 执⾏法⼈或者⾮法⼈组织⼯作任务的⼈员，就其职权范围内的
事项，以法⼈或者⾮法⼈组织的名义实施的⺠事法律⾏为，对法⼈或者⾮法⼈组织
发⽣效⼒。
法⼈或者⾮法⼈组织对执⾏其⼯作任务的⼈员职权范围的限制，不得对抗善意
相对⼈。
第一百七十一条 ⾏为⼈没有代理权、超越代理权或者代理权终⽌后，仍然实
施代理⾏为，未经被代理⼈追认的，对被代理⼈不发⽣效⼒。
相对⼈可以催告被代理⼈⾃收到通知之⽇起三⼗⽇内予以追认。被代理⼈未作
表⽰的，视为拒绝追认。⾏为⼈实施的⾏为被追认前，善意相对⼈有撤销的权利。
撤销应当以通知的⽅式作出。
⾏为⼈实施的⾏为未被追认的，善意相对⼈有权请求⾏为⼈履⾏债务或者就其
受到的损害请求⾏为⼈赔偿。但是，赔偿的范围不得超过被代理⼈追认时相对⼈所
能获得的利益。
相对⼈知道或者应当知道⾏为⼈⽆权代理的，相对⼈和⾏为⼈按照各⾃的过错
承担责任。
第一百七十二条 ⾏为⼈没有代理权、超越代理权或者代理权终⽌后，仍然实
施代理⾏为，相对⼈有理由相信⾏为⼈有代理权的，代理⾏为有效。
第三节 代理终止
第一百七十三条 有下列情形之⼀的，委托代理终⽌：
（⼀）代理期限届满或者代理事务完成；
（⼆）被代理⼈取消委托或者代理⼈辞去委托；
（三）代理⼈丧失⺠事⾏为能⼒；
（四）代理⼈或者被代理⼈死亡；
